"filename","min","max","mean","median","sd","skewness","kurtosis"
"Kodak_M1063_0_10021.dat",-2147483583,2147483586,-8135707.13231765,653250.5,1239331503.91804,2.55060202313751e-05,1.80535684931545
"Kodak_M1063_0_10022.dat",-2147483453,2147482435,-8390175.35035847,216002,1239650998.25914,0.000260724715042664,1.804820970742
"Kodak_M1063_0_10023.dat",-2147483583,2147483588,-8049151.33632563,667139,1239472695.93002,-5.88138279084247e-06,1.80489739092863
"Kodak_M1063_0_10024.dat",-2147483582,2147483329,-8572039.20716794,279742,1239339947.62938,0.000300114584852414,1.804938395704
"Kodak_M1063_0_10025.dat",-2147483582,2147483331,-8051180.70426204,376001,1239409408.62586,6.67847352769632e-05,1.80499547809442
"Kodak_M1063_0_10026.dat",-2147483583,2147482305,-8081338.1901571,494785.5,1239301867.28096,-0.000151178186391145,1.80512305945752
"Kodak_M1063_0_10027.dat",-2147483582,2147482433,-8421799.78286064,289088.5,1239287100.46058,0.00034566340524513,1.80518713592764
"Kodak_M1063_0_10028.dat",-2147483582,2147483331,-8234733.96273158,507904,1239424572.67837,0.000312708559630899,1.80517430269369
"Kodak_M1063_0_10029.dat",-2147483580,2147483203,-7735686.64776998,671999,1239634881.88205,-0.000474171350987044,1.8048906370591
"Kodak_M1063_0_10030.dat",-2147483453,2147483330,-8737124.64536788,129474.5,1239556186.08517,0.000752093528576826,1.80459738814279
"Kodak_M1063_0_10031.dat",-2147483584,2147483331,-8038318.35375415,707651,1239271535.56756,-0.000113724065251832,1.80524921051876
"Kodak_M1063_0_10032.dat",-2147483581,2147483203,-8111260.95293093,344706,1239131805.66599,7.25821562396278e-05,1.80548487959852
"Kodak_M1063_0_9375.dat",-2147483583,2147483587,-8358895.41449493,698559,1239174687.2172,-7.7324857219151e-05,1.80549637960268
"Kodak_M1063_0_9376.dat",-2147483583,2147483331,-7961239.52952812,709570.5,1239202944.98611,-0.000193107369064171,1.80534280093815
"Kodak_M1063_0_9377.dat",-2147483580,2147482050,-8225824.68795061,364481,1239369153.1849,0.000251671557126623,1.80475428044771
"Kodak_M1063_0_9378.dat",-2147483580,2147482563,-8035586.87449676,450561,1239402009.76569,0.00016154194380633,1.80497322664045
"Kodak_M1063_0_9379.dat",-2147483582,2147483203,-8438918.64510325,180931,1239369818.74835,0.000206725293849099,1.80488203394327
"Kodak_M1063_0_9380.dat",-2147483582,2147482179,-7821188.21730036,543425.5,1239328854.6593,-0.00019497586426943,1.80544280845971
"Kodak_M1063_0_9381.dat",-2147483455,2147483588,-8098730.29051388,685122,1239238176.02619,-0.000376621443215402,1.80533083287672
"Kodak_M1063_0_9382.dat",-2147483453,2147483587,-8177716.0227607,303808,1239414430.78126,0.000421136071105259,1.80488217686292
"Kodak_M1063_0_9383.dat",-2147483452,2147482819,-8661982.88392099,88835.5,1239330950.22186,0.000701063526963627,1.80523463353404
"Kodak_M1063_0_9384.dat",-2147483454,2147483459,-8051312.55172728,544129.5,1239365037.5032,8.76605152692039e-05,1.80524533015006
"Kodak_M1063_0_9385.dat",-2147483582,2147483458,-7855775.57269603,501312,1239440171.89081,-0.000240517424594612,1.80472470216507
"Kodak_M1063_0_9386.dat",-2147483583,2147483459,-7840780.47074629,568190.5,1239410651.28641,-2.76164906502937e-05,1.80506384138457
"Kodak_M1063_0_9457.dat",-2147483580,2147483330,-7513621.29069454,916227,1239251333.05931,-0.000804393177267904,1.80511108502441
"Kodak_M1063_0_9458.dat",-2147483454,2147483586,-8080887.36683726,574014.5,1239568810.69722,0.000110282359099407,1.80493180832435
"Kodak_M1063_0_9459.dat",-2147483453,2147483587,-7951365.48390125,532163.5,1239564979.27089,-5.97985935439969e-05,1.80490198082445
"Kodak_M1063_0_9463.dat",-2147483580,2147483587,-8172476.21666551,503294.5,1239336360.40407,0.000131949659491946,1.80496395459544
"Kodak_M1063_0_9464.dat",-2147483581,2147482307,-7791227.89800576,815747,1239596312.31557,-0.000284272963138024,1.80462717748343
"Kodak_M1063_0_9465.dat",-2147483453,2147483458,-8073221.11545465,444862.5,1239254147.23661,1.36606764698789e-05,1.80509550488303
"Kodak_M1063_0_9466.dat",-2147483585,2147482434,-8157827.03248805,433410,1239241463.32658,0.000191617477802523,1.80533103632561
"Kodak_M1063_0_9467.dat",-2147483580,2147482818,-8957354.49169409,32824,1239772207.16379,0.00160237932288121,1.80444541363725
"Kodak_M1063_0_9786.dat",-2147483582,2147483203,-8460641.74913181,215940,1239285828.24936,0.000788062391195701,1.80501280173767
"Kodak_M1063_0_9787.dat",-2147483581,2147483459,-8095709.32174596,550594.5,1239449539.32502,-0.000136572171917345,1.80493693887313
"Kodak_M1063_0_9788.dat",-2147483582,2147482947,-7704439.995209,966721.5,1239574823.67421,-0.000602084434699748,1.80441505972504
"Kodak_M1063_0_9789.dat",-2147483585,2147483330,-7169321.14365365,1056830.5,1239376422.84875,-0.000763364706541971,1.80511287694135
"Kodak_M1063_0_9790.dat",-2147483585,2147483074,-8114523.66490253,304194,1239422420.73443,0.000296540508192513,1.80484169908713
"Kodak_M1063_0_9791.dat",-2147483324,2147483587,-7338386.75842842,1107264.5,1239466160.60505,-0.000777164011984405,1.80494963281822
"Kodak_M1063_0_9840.dat",-2147483583,2147483458,-8396684.18910115,87297.5,1239436433.27346,0.000717167793250076,1.80490736728826
"Kodak_M1063_0_9841.dat",-2147483580,2147482947,-8036515.08285174,519297,1239150498.26611,5.50489348726608e-05,1.80540260059827
"Kodak_M1063_0_9842.dat",-2147483451,2147483588,-7880760.78664937,740931.5,1239366195.47267,-0.000217816953558483,1.80475496079421
"Kodak_M1063_0_9843.dat",-2147483580,2147483203,-7977976.49744361,461636.5,1239602160.98741,-5.39915582643228e-05,1.80463736755123
"Kodak_M1063_0_9844.dat",-2147483581,2147483460,-8592943.73215872,328192,1239146164.35364,0.000361843083079584,1.80536779396406
"Kodak_M1063_0_9845.dat",-2147483580,2147483588,-7856961.10194309,586561,1239368404.65537,-6.18957664150891e-05,1.80519709546335
"Kodak_M1063_0_9846.dat",-2147483581,2147483203,-7378505.78179317,936321,1239149113.67145,-0.000916250643200227,1.80573000488454
"Kodak_M1063_0_9847.dat",-2147483584,2147483587,-7801292.02696592,954820,1239589755.26495,-0.000642788781236775,1.80482207290762
"Kodak_M1063_0_9848.dat",-2147483584,2147483202,-8338363.69373498,536578,1239445143.24276,2.34128412675019e-05,1.8049823210662
"Kodak_M1063_0_9849.dat",-2147483583,2147483203,-8287689.08132135,381057,1239657982.89905,0.000131385642582594,1.80452598381002
"Kodak_M1063_0_9932.dat",-2147483581,2147483203,-7665858.03623805,732033,1239349614.01837,-0.000345561565777217,1.80484729260954
"Kodak_M1063_0_9933.dat",-2147483581,2147483586,-7460903.70337657,956094,1239682473.21072,-0.000371786598673741,1.80482937488884
"Kodak_M1063_0_9934.dat",-2147483454,2147483458,-7843862.43722102,670399,1239297700.85158,-0.000294900936192644,1.80483308998032
"Kodak_M1063_0_9935.dat",-2147483582,2147482947,-7770533.66826633,827841.5,1239421143.17581,-0.000489596473447977,1.80483697721908
"Kodak_M1063_0_9936.dat",-2147483582,2147483202,-8410851.31958286,119106.5,1239119930.58335,0.000767964669322617,1.80526297320722
"Kodak_M1063_0_9937.dat",-2147483452,2147483459,-7637988.51027415,760962,1239576991.15553,-0.000432774837679968,1.80450826907381
"Kodak_M1063_0_9938.dat",-2147483580,2147482689,-8457135.92158971,193153.5,1239613402.0824,0.000618180295028889,1.80476004510784
"Kodak_M1063_0_9939.dat",-2147483580,2147483588,-8137491.05670698,478403.5,1239489679.20201,0.000189014199560055,1.80459886193539
"Kodak_M1063_0_9940.dat",-2147483579,2147483459,-7910747.92682188,645184,1239642787.78919,-0.000230845673827516,1.8044604722109
"Kodak_M1063_0_9941.dat",-2147483580,2147483587,-8560829.45120275,296254.5,1239242517.39297,0.000504654326125173,1.80507269419797
"Kodak_M1063_0_9942.dat",-2147483582,2147483587,-7382396.47461557,1065411,1239375632.01705,-0.000991912645385271,1.80504529043921
"Kodak_M1063_0_9943.dat",-2147483580,2147483586,-8173441.79396503,476289.5,1239435998.83554,-0.00023868696100726,1.80478189398314
"Kodak_M1063_0_9944.dat",-2147483581,2147483330,-8142707.88890039,326337.5,1239255246.20606,0.000436212760558064,1.80528804810481
"Kodak_M1063_1_10042.dat",-2147483586,2147483331,-8184469.64281069,629442,1239214613.52182,-0.000261230443157662,1.8053682369253
"Kodak_M1063_1_10043.dat",-2147483453,2147483459,-7977632.64999282,567234,1239558933.82921,-0.000137420403923455,1.80487410479347
"Kodak_M1063_1_10044.dat",-2147483583,2147482691,-8443157.74211654,244864.5,1239544603.38776,0.00066696494126142,1.80459638233946
"Kodak_M1063_1_10045.dat",-2147483579,2147483459,-7881775.33560404,725313.5,1239295444.03075,-0.000320994463079839,1.80497216231589
"Kodak_M1063_1_10046.dat",-2147483581,2147482819,-8019652.28330946,739330,1239146332.51043,-0.000186666081478961,1.80562618108603
"Kodak_M1063_1_10047.dat",-2147483580,2147482691,-7638507.87694837,833602.5,1239561325.73091,-0.000454560841981175,1.80484048285053
"Kodak_M1063_1_10048.dat",-2147483582,2147482308,-7991452.72031019,703552.5,1239289693.55981,-0.00025544780932618,1.8051977037262
"Kodak_M1063_1_10049.dat",-2147483453,2147483587,-7725912.62915263,559104.5,1239254380.90332,-0.000188283101117282,1.8052993520607
"Kodak_M1063_1_10050.dat",-2147483581,2147482819,-8638754.31239979,280322.5,1239278035.79373,0.000334158662054363,1.80496546665368
"Kodak_M1063_1_10051.dat",-2147483585,2147483587,-8097102.02528655,634689,1239651065.77169,-5.98184462106986e-05,1.80457218260483
"Kodak_M1063_1_10052.dat",-2147483582,2147483075,-8304497.88372037,291072,1239653963.55867,0.000342371232627864,1.80428192812956
"Kodak_M1063_1_10053.dat",-2147483585,2147483331,-7922222.41976906,545283.5,1239327798.10328,-0.00034854576776807,1.80505710485722
"Kodak_M1063_1_10091.dat",-2147483454,2147482178,-9116418.73449016,32953,1239415419.52958,0.00130614261334394,1.80486612911809
"Kodak_M1063_1_10092.dat",-2147483580,2147483459,-8260018.68887923,290242,1238925900.12555,0.000214796349883835,1.80578619802835
"Kodak_M1063_1_10093.dat",-2147483581,2147483331,-8056776.91521305,571904.5,1239303703.89768,-5.60586444255009e-05,1.80491705406933
"Kodak_M1063_1_10094.dat",-2147483581,2147483331,-7660228.95544184,923715.5,1239508337.85582,-0.000536702246571709,1.80474954971105
"Kodak_M1063_1_10095.dat",-2147483582,2147483075,-7903453.39742436,592447.5,1239106360.70986,-7.59868211018662e-05,1.80553936244068
"Kodak_M1063_1_10426.dat",-2147483583,2147483204,-7776553.8475793,793536.5,1239509481.17323,-0.000109620086195884,1.80455987125238
"Kodak_M1063_1_10427.dat",-2147483585,2147483587,-7948891.67155753,844609,1239512910.72007,-0.000190226761911832,1.8046831810036
"Kodak_M1063_1_10428.dat",-2147483580,2147483588,-8217423.32052176,464832.5,1239594857.99351,3.87123882076205e-05,1.80449794748836
"Kodak_M1063_1_10429.dat",-2147483581,2147483459,-8266159.4469005,301184.5,1239204333.11745,0.000354573308074178,1.80507220210997
"Kodak_M1063_1_10430.dat",-2147483582,2147483331,-7960920.29834798,375103.5,1239540980.85433,0.000154808671771596,1.80476275450864
"Kodak_M1063_1_10431.dat",-2147483580,2147483584,-8077533.9965706,665729.5,1239097796.34374,-0.000237792566816748,1.80566517506554
"Kodak_M1063_1_10480.dat",-2147483581,2147483586,-8266103.88991935,541634.5,1239574616.69401,-0.000112978188865185,1.80483557036711
"Kodak_M1063_1_10481.dat",-2147483581,2147483203,-7536492.69167786,759043,1239713325.90646,-0.000473060970508916,1.8046524752091
"Kodak_M1063_1_10482.dat",-2147483457,2147483204,-7457813.30265396,855875.5,1239371315.75254,-0.00056674335493416,1.80539168258037
"Kodak_M1063_1_10483.dat",-2147483325,2147483204,-7782292.49158995,688835,1239507300.32153,0.000190691862574602,1.804612843159
"Kodak_M1063_1_10484.dat",-2147483581,2147483203,-7812644.82930236,887936,1239469090.12857,-0.000464274798169629,1.80494767585993
"Kodak_M1063_1_10485.dat",-2147483581,2147482946,-8378518.01913887,354560.5,1239617266.69857,0.000238296545580507,1.80461805013287
"Kodak_M1063_1_10486.dat",-2147483580,2147483331,-8312204.73812644,423616,1239743440.17902,0.00041692354254628,1.80427525299721
"Kodak_M1063_1_10487.dat",-2147483580,2147483459,-7675888.13904128,749121,1239414090.56096,-0.000175123435471846,1.80514149734404
"Kodak_M1063_1_10488.dat",-2147483584,2147483459,-7876961.22017824,811520,1239480988.91417,-0.000406453488309506,1.80462530868913
"Kodak_M1063_1_10489.dat",-2147483452,2147483586,-7263921.64796574,974272.5,1239582570.50813,-0.000928325790024647,1.80469348529374
"Kodak_M1063_1_10576.dat",-2147483580,2147482308,-8787103.19522366,69571,1239388075.57561,0.000766513513574768,1.80478346507072
"Kodak_M1063_1_10577.dat",-2147483453,2147483331,-8703373.27073496,55353.5,1239479440.11892,0.000850744439089829,1.80496328137168
"Kodak_M1063_1_10578.dat",-2147483452,2147482179,-8286642.45273413,372033.5,1239425861.43638,0.00012636704691597,1.80469795317353
"Kodak_M1063_1_10579.dat",-2147483584,2147483588,-7975929.77421124,914177.5,1239456235.53351,-0.000533218474188905,1.80495002353291
"Kodak_M1063_1_10580.dat",-2147483583,2147483586,-7867766.65824326,932546,1239239207.61575,-0.000531372694283223,1.80493233502035
"Kodak_M1063_1_10581.dat",-2147483456,2147483586,-7822508.74327578,736451,1239301017.53943,-0.00018665898191082,1.80498678847314
"Kodak_M1063_1_10582.dat",-2147483580,2147482051,-7771129.06638433,511872,1239505926.94796,-0.000130897353581361,1.80468909636918
"Kodak_M1063_1_10583.dat",-2147483580,2147482691,-7803759.83666823,847617.5,1239615659.5578,-0.000136673289954889,1.8043958548118
"Kodak_M1063_1_10584.dat",-2147483324,2147482690,-8187285.89135846,465217,1239191775.33152,0.000346695568027723,1.80538739490707
"Kodak_M1063_1_10585.dat",-2147483581,2147482692,-8226489.3256641,350656.5,1239522810.19368,0.000186379467895359,1.804797058188
"Kodak_M1063_1_10586.dat",-2147483584,2147483331,-7618152.23443951,808385,1239607224.83126,-0.000580795877902591,1.80458756634075
"Kodak_M1063_1_10587.dat",-2147483583,2147481794,-7675216.35115594,825343.5,1239429244.13373,-0.000390849401370555,1.80488200083211
"Kodak_M1063_1_10662.dat",-2147483582,2147483460,-8385049.29693429,625792.5,1239515503.22544,-0.00017988486299214,1.80471366455391
"Kodak_M1063_1_10663.dat",-2147483453,2147482179,-8015491.42229402,431422.5,1239035457.14985,7.45611647835794e-05,1.80561276580351
"Kodak_M1063_1_10664.dat",-2147483454,2147483330,-7464341.45721958,1065345,1239312735.86676,-0.0007094856832718,1.80509579191953
"Kodak_M1063_1_10665.dat",-2147483584,2147483458,-7339679.03344766,935551,1239814234.53998,-0.000969629675344557,1.80393748200006
"Kodak_M1063_1_10666.dat",-2147483325,2147483075,-8035768.94144173,533249,1239353371.58464,4.58343725475663e-05,1.80513719292472
"Kodak_M1063_1_10667.dat",-2147483584,2147483330,-7551893.27305433,1074689.5,1239378770.95585,-0.000725719630379141,1.80517545321
"Kodak_M1063_1_10668.dat",-2147483452,2147483202,-7664679.99133679,767681,1239271202.71523,-0.000467145780658943,1.8051840671001
"Kodak_M1063_1_10669.dat",-2147483581,2147483204,-8379226.25060351,392001.5,1239355768.79349,-1.7347273491484e-05,1.80515196759853
"Kodak_M1063_1_10670.dat",-2147483580,2147483587,-8011229.64668782,491137.5,1239542792.96147,0.000250667045563881,1.80408929463469
"Kodak_M1063_1_10671.dat",-2147483581,2147483588,-7598433.91317678,966591.5,1239449097.88257,-0.000490796640539377,1.80502971214216
"Kodak_M1063_1_10672.dat",-2147483580,2147483457,-7477967.48128716,930945,1239392227.84858,-0.000523292954748061,1.80503514181413
"Kodak_M1063_1_10673.dat",-2147483580,2147483585,-8317728.70894846,628289.5,1239543294.39491,0.000210944865113625,1.80468282773788
"Kodak_M1063_2_10683.dat",-2147483580,2147482948,-7719524.13693891,898755.5,1239257130.3226,-0.000778674630388061,1.80512468068469
"Kodak_M1063_2_10684.dat",-2147483583,2147482435,-8177298.14290956,195905,1239227906.69597,0.000505101342864536,1.80525278048811
"Kodak_M1063_2_10685.dat",-2147483583,2147483587,-8099602.63736975,666818,1239316984.20899,-3.78857831601194e-05,1.80504707917595
"Kodak_M1063_2_10686.dat",-2147483453,2147483587,-8069646.75117131,597504.5,1239384906.79432,-6.14870474834781e-05,1.80498657444713
"Kodak_M1063_2_10687.dat",-2147483581,2147483586,-7710993.42503748,1193412,1238958090.48854,-0.000680381643667267,1.80549580021344
"Kodak_M1063_2_10688.dat",-2147483584,2147482819,-8273983.710341,508160.5,1239198069.21954,8.46417852948656e-05,1.80516363459929
"Kodak_M1063_2_10689.dat",-2147483457,2147482690,-8346407.59429799,335362.5,1239348915.64077,0.000183425425614593,1.80504248555707
"Kodak_M1063_2_10690.dat",-2147483581,2147483587,-7669862.69531146,970944.5,1239549483.82457,-0.000690261257782297,1.80491675241463
"Kodak_M1063_2_10691.dat",-2147483583,2147483331,-7956939.64618378,504577.5,1239716170.03343,-0.000162732230194087,1.80417786470739
"Kodak_M1063_2_10692.dat",-2147483582,2147483204,-8149055.50522735,649729,1239729380.21357,-0.000119307012860961,1.80427355539601
"Kodak_M1063_2_10693.dat",-2147483584,2147483587,-8143835.24814246,468356,1239477445.07808,0.00025870626515416,1.80469573955702
"Kodak_M1063_2_10694.dat",-2147483580,2147482946,-8329121.42732204,306239.5,1239531653.67439,0.000537924036039836,1.8049382314863
"Kodak_M1063_2_10727.dat",-2147483583,2147482690,-8062154.58290602,368642.5,1239403329.0652,0.000298452237936645,1.80505557713903
"Kodak_M1063_2_10728.dat",-2147483455,2147482307,-8020288.92872873,480960.5,1239538614.40152,7.07435877798902e-05,1.8047504821325
"Kodak_M1063_2_10729.dat",-2147483580,2147483075,-7583370.96079061,813506,1239675883.93502,-0.000194312005621513,1.80434674159689
"Kodak_M1063_2_10733.dat",-2147483580,2147483586,-7635920.41957211,707137.5,1239708345.13646,-6.89760302963954e-05,1.80439954716141
"Kodak_M1063_2_10734.dat",-2147483585,2147483586,-7695289.26529879,563268,1239526041.70868,3.25879340472823e-05,1.80491240773148
"Kodak_M1063_2_10735.dat",-2147483325,2147483458,-8484118.15751978,266052,1239536611.4983,0.000415563033259948,1.80441527167534
"Kodak_M1063_2_10736.dat",-2147483583,2147482819,-7837478.73891721,1084287.5,1239232096.30091,-0.000714443663548636,1.80564912598568
"Kodak_M1063_2_11061.dat",-2147483581,2147483459,-8487939.90517627,159618.5,1239415028.67586,0.000653786412643033,1.80492543600862
"Kodak_M1063_2_11062.dat",-2147483325,2147483204,-8928260.22083647,71364,1239785667.94745,0.000585494462927064,1.80401547901839
"Kodak_M1063_2_11064.dat",-2147483584,2147482819,-7512465.28466281,624960.5,1239438180.37487,-9.18606604183731e-05,1.80494191558657
"Kodak_M1063_2_11066.dat",-2147483580,2147483586,-8278358.71519392,303297,1239640097.67768,-0.000109883354252766,1.8046834193095
"Kodak_M1063_2_11115.dat",-2147483583,2147482947,-8720683.27224434,51011.5,1239534170.29211,0.000895100855829799,1.80476825714564
"Kodak_M1063_2_11116.dat",-2147483583,2147483203,-8277423.60107137,471682.5,1239581901.86979,-0.000163961775919543,1.80447678398149
"Kodak_M1063_2_11117.dat",-2147483581,2147482819,-7924569.89393487,527170,1239248891.24407,-5.78704306061583e-05,1.80529918516431
"Kodak_M1063_2_11118.dat",-2147483580,2147483331,-8293117.2514706,309697,1239206009.91197,0.000554120229383502,1.80532372439856
"Kodak_M1063_2_11119.dat",-2147483583,2147483587,-8392731.32585534,477954,1239376859.33181,0.000101665097729195,1.80490176497077
"Kodak_M1063_2_11120.dat",-2147483580,2147483202,-7614735.3715848,447107,1239239761.51,3.00388141169484e-05,1.80570779559523
"Kodak_M1063_2_11121.dat",-2147483586,2147483587,-7974916.09634011,547970.5,1239431717.97018,8.40653312551408e-05,1.80514835812845
"Kodak_M1063_2_11124.dat",-2147483583,2147482947,-8085466.79130589,652736,1239250975.75304,-0.00016587345443071,1.80515312068779
"Kodak_M1063_2_11125.dat",-2147483583,2147483459,-8157591.8986414,185282,1239345047.27957,0.000467787113066157,1.80520772162775
"Kodak_M1063_2_11217.dat",-2147483453,2147482563,-8274234.59086481,608259.5,1239390239.22288,6.32086718468228e-06,1.80498563557424
